"","Species","Age","Sex","Wing","Weight","Tail","Year"
"1","Red-tailed","Immature","Unknown",385,920,219,1992
"2","Red-tailed","Immature","Unknown",376,930,221,1992
"3","Red-tailed","Immature","Unknown",381,990,235,1992
"4","Cooper's","Immature","F",265,470,220,1992
"5","Sharp-shinned","Immature","F",205,170,157,1992
"6","Red-tailed","Immature","Unknown",412,1090,230,1992
"7","Red-tailed","Immature","Unknown",370,960,212,1992
"8","Red-tailed","Adult","Unknown",375,855,243,1992
"9","Red-tailed","Adult","Unknown",412,1210,210,1992
"10","Red-tailed","Immature","Unknown",405,1120,238,1992
"11","Red-tailed","Immature","Unknown",393,1010,222,1992
"12","Red-tailed","Immature","Unknown",371,1010,217,1992
"13","Red-tailed","Adult","Unknown",390,1120,213,1992
"14","Red-tailed","Immature","Unknown",416,1170,243,1992
"15","Red-tailed","Adult","Unknown",436,1390,232,1992
"16","Red-tailed","Immature","Unknown",418,1150,238,1992
"17","Red-tailed","Adult","Unknown",381,950,202,1992
"18","Red-tailed","Immature","Unknown",378,910,227,1992
"19","Red-tailed","Immature","Unknown",396,1010,227,1992
"20","Red-tailed","Immature","Unknown",399,1070,222,1992
"21","Red-tailed","Immature","Unknown",416,1190,237,1992
"22","Red-tailed","Immature","Unknown",415,101,238,1992
"23","Red-tailed","Adult","Unknown",392,1330,213,1992
"24","Red-tailed","Immature","Unknown",380,990,211,1992
"25","Sharp-shinned","Immature","M",173,100,130,1992
"26","Red-tailed","Immature","Unknown",399,1100,190,1992
"27","Red-tailed","Adult","Unknown",401,1190,245,1992
"28","Sharp-shinned","Immature","F",205,180,164,1992
"29","Red-tailed","Immature","Unknown",427,1490,246,1992
"30","Red-tailed","Adult","Unknown",395,1040,207,1992
"31","Red-tailed","Immature","Unknown",362,820,209,1992
"32","Red-tailed","Adult","Unknown",396,1030,200,1992
"33","Red-tailed","Adult","Unknown",391,1300,215,1992
"34","Red-tailed","Adult","Unknown",413,1500,219,1992
"35","Red-tailed","Adult","Unknown",371,1080,198,1992
"36","Red-tailed","Adult","Unknown",385,1320,207,1992
"37","Red-tailed","Adult","Unknown",378,1490,204,1992
